product_category,product_url,review_date,Date,handle,rating,helpfulness_rating,review
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/6/2019,Pre_Covid,Amazon Customer,5,,"Does its job, nothing special. Other reviews complain about packaging/shipment issues and scent, I have not have any problems. No different than going to the store and picking up other cleaning wipes, and the price/quantity is good"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/16/2020,Pre_Covid,Eminem,5,,Does the job!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/13/2020,Pre_Covid,Amazon Shopper,1,,Don’t buy these from Amazon.  They leaked inside the plastic and the labels were all wet.  Not worth the savings.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/6/2020,Pre_Covid,Lauretta,5,,Easy to use for quick cleanup in Bathrooms and Kitchens
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/19/2017,Pre_Covid,tattoofox,5,,"Exactly what it says it is. Have a preemie baby in the nicu and we were advised to use these on hard surfaces in the house to keto things clean. They clean nicely, too. Something sticky spoiled and these wiped it right up."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/22/2019,Pre_Covid,Elizabeth Salas,5,,Excelente
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/18/2017,Pre_Covid,Jodi Ann,5,,Excellent product and value. I love buying them in this quantity. Also this brand does not affect my sensitive skin the way that the Clorox ones do.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/5/2020,Pre_Covid,Troy b,5,,Excellent value excellent product
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/17/2019,Pre_Covid,Deborah D.,5,,Excellent!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/29/2020,Pre_Covid,amanda ott,5,,Fantastic ! Use it for my middle school classroom to keep it clean. At least once a week I tell my 7th period class to clean at least one desk. Love this product.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/3/2019,Pre_Covid,Clay,5,,"For the price, you won't really find too much cheaper. They clean really well and they're super convenient, especially for a home gym when you don't want sweat and stank to accumulate."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/8/2018,Pre_Covid,Samantha Feliciano,4,,Four stars because the wipes themselves were fine but during shipping they were clearly moved around a lot. Arrived wet because the liquid leaked out all over the package. The paper label around the outsides of the bottles was pretty much disintegrating and falling off when they arrived.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/24/2019,Pre_Covid,Tito,5,One,Funciona de maravilla. Ahora no puedo usar el inodoro para el número dos sin primero limpiar la tapa con estos pañuelos.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/21/2020,Pre_Covid,Meineke Car Care,5,,Geat item !!!!!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/7/2018,Pre_Covid,tishall99,5,,"Get them at the store, but during prime day I couldn't resist the price break. Good deal."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/7/2019,Pre_Covid,Lisa Webster,5,,"Good deal for the price. The wipes are sturdy and nicely scented, they hold up well. Best thing ever for cleaning the outer parts of the toilet, especially if you have pets that drop hair. Wipe it up and throw it out."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/8/2019,Pre_Covid,Dp123,5,One,Good price and love this product but a lot of the containers were leaking when I undid the shrink wrap.... and even some seeped through to the box. Luckily didn’t ruin anything else in my shipment but leak proof packaging for shipping would be great - otherwise might just go back to purchasing in store
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/27/2017,Pre_Covid,Amazon Customer,4,,"Good Price, arrived quickly but some of the disinfectant leaked onto the packaging, it was wet inside & outside of plastic wrap- shipping box was ok & worked to protect the 4 packs from damage/cracking."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/28/2019,Pre_Covid,Amazon Customer,5,,Good product
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/29/2019,Pre_Covid,Rose,4,,Good product for cleaning surfaces.  Would like the delivery to be safer.  Last time it leaked in the box and there was food products in the box with it.  Maybe send cleaning products separate from food products.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/6/2019,Pre_Covid,Totse,4,,"Good product, but bad case box, have to take top cover off to get the wipes most of the time...."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/3/2020,Pre_Covid,Lorena Lemus,5,,Good Quality and Smells Fresh!!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/30/2019,Pre_Covid,Deb Boerner,5,,Good value
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/20/2019,Pre_Covid,CHP 2024,5,,"Got these for back-to-school. For the amount, much better deal than anywhere else.  Didn't skimp on providing these for class."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/17/2020,Pre_Covid,Memphis Music Man,5,One,Got these for quick clean ups and to teach my 10 year old grandson the importance of cleaning his bathroom properly.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,6/25/2019,Pre_Covid,Shary,5,,Gotta have my Lysol wipes. The best!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/13/2020,Pre_Covid,Alexander,5,,Great
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/28/2019,Pre_Covid,Jim,5,,Great
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,5/13/2017,Pre_Covid,Dido,4,,Great deal on a good amount of Lysol wipes. The wipes themselves are powerful and clean a lot of surface with just one small wipe! I think that these are a great buy when you need to clean. I have a bottle in all 3 bathrooms and one the kitchen and it makes cleaning up life's messes a whole lot easier than before.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/11/2019,Pre_Covid,Natasha,5,,Great deal on amazon. Love scent
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/8/2019,Pre_Covid,Nick Verbos,5,,Great deal on these! Really happy that they came in a 4 pack! Seemed fresh and not dried out at all
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,3/2/2017,Pre_Covid,taylor whichard,5,,Great for any kind of clean up on the run. And you can always be sure it disinfects as well as cleans. With toddler twins around I couldn't live without them. I keep one in every room and every bathroom for a quick just in case.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/17/2018,Pre_Covid,ANNE S,5,,Great for bathroom and toilet area clean up. Non harsh smell left behind.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/27/2020,Pre_Covid,michelle m broussard,5,,Great for cleaning pet's messes
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/20/2019,Pre_Covid,Ya1122,4,,"Great for kitchens, bathrooms and other cleaning."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/6/2019,Pre_Covid,jmg,5,,Great for quick clean ups
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/18/2020,Pre_Covid,raquel,5,,"Great for the price, one sheet does the job. I won’t have to buy anymore for a while. The scent isn’t strong which I appreciate"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,6/20/2019,Pre_Covid,Pamela Martinez,5,,Great for the price. I have them at home and at work.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/20/2019,Pre_Covid,Christy Aday,4,,Great price - great product!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/29/2020,Pre_Covid,Soeursmith,5,,Great price and we love them for cleaning
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/11/2020,Pre_Covid,Cheryl,5,,Great price for a great product! I always keep this in my cart so I can get them as soon as they are needed. Cheaper than my local store and delivered to my door!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/9/2019,Pre_Covid,Mary M.,5,,great price for awesome product
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,6/27/2018,Pre_Covid,KO,5,,Great price in bulk.  I use Lysol wipes a lot when I travel to clean rental vehicles and hotel rooms.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/25/2018,Pre_Covid,D. Perez,5,,Great price through subscribe and save. I don’t have to worry any more to keep my house clean. I use them for every thing except floor cleaning.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/19/2019,Pre_Covid,Sheila,5,,Great price!  Love these!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/13/2020,Pre_Covid,Melissa Doan,5,,"Great price, I like getting the multi pack, always have them on hand."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/14/2019,Pre_Covid,Zach.Jones1403,5,,Great price.  Does a great job as a quick cleaning method and has a nice lemony scent. Containers did come dented in but that's not due to the company but amazon packing this with a heavier item.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/6/2019,Pre_Covid,Miranda Wetak,5,,Great price. Bulk buy. I use these a lot
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/25/2020,Pre_Covid,Jane Siegismund,4,,Great product
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/7/2020,Pre_Covid,Konacoffeedogs,5,,Great product Use everyday Has a bumpy texture that super cleans
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/20/2019,Pre_Covid,ryen brauer,5,,Great product! Exactly what was expected!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/11/2020,Pre_Covid,JLauver,5,,"Great product, works good ,cleans good, great product."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/25/2020,Pre_Covid,Carolyn,5,,Great product.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/26/2019,Pre_Covid,Michele Algarra,5,,Great product.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,5/15/2019,Pre_Covid,Dimitar,5,,Great product.  Works exactly as described.  Great process too.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/25/2019,Pre_Covid,Scarbreaux,5,,"Great quality and quantity for the money. These wipes are much stronger than any other brand I’ve used and I’ve tried many trying to save a buck. However, I find that I would have to use more wipes to get the job done, therefore I didn’t save after all."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/4/2019,Pre_Covid,Alecia Goforth,5,,"Great quality, fast shipping."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/29/2019,Pre_Covid,Tammi,4,,"Great reliable product for quantity and quality.  I recommend not ordering with tangible (food) goods, because the packaging leaks. I’ve ordered serval times and all have been fine except this last time.  The Lysol wipes leaked all in my box (which contained food good).  It was okay... All the food was sealed tightly, but it was a mess.  So, save yourself a headache and order separately."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/26/2020,Pre_Covid,Andrea Mills,5,,Great scent
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/31/2019,Pre_Covid,Kathleen,5,One,Great scent! Great price! Cleans and disinfects with one swipe.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/16/2019,Pre_Covid,Mr T 2U,5,,Great to wipe down surfaces to kill bacteria and germs
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/8/2020,Pre_Covid,Simon Family,5,,Great value and didn’t have to go to the store to pick it up
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/8/2020,Pre_Covid,Diana Diaz,5,,Great value for the price
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/11/2019,Pre_Covid,Kevin Yan,5,,"Great value for your typical disinfecting wipes. The wipes are decently sized, the containers keep in moisture so that the wipes do not dry out, and the wipes have a pleasant scent."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/12/2019,Pre_Covid,Lizabeth Rice,5,,Great value! I received it really quick in the mail.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/21/2019,Pre_Covid,Elizabeth,5,,Great value!!!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,5/24/2018,Pre_Covid,Debbie,4,,"Great value.  Very happy, but they were delivered smashed.  I tried to bend the containers & was able to get them to work."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/8/2019,Pre_Covid,Rob,5,,Great value. I buy these all the time monthly
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/13/2019,Pre_Covid,Kim Stringer,5,,Great!!!
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/11/2020,Pre_Covid,P MILLER,5,,Handy wipes for surface cleaning Canister pull up wipes Scent is not over powering Good price
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/23/2019,Pre_Covid,JBH,5,,"Handy, effective, and fragrant."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/31/2018,Pre_Covid,Wite_Li11y,3,,"Happy to see the product arrive. But when I take each tub of Lysol wipes, the labels and the bottom  of the tubs are all wet. The labels were torn because of the wetness... I did not get these kind of product before when I last ordered  the first set  of Lysol wipes  from Amazon. Disappointed...."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,6/1/2019,Pre_Covid,Geanny F.,5,,Have liked lysol wipes for long time now. Even better i can get it delivered with amazon
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/12/2018,Pre_Covid,Casey Jones' Mom,2,One,"Have no idea why these came filthy which drips of black/blue ink down EACH container ... UNDERNEATH the protective clear plastic?? They are drier than they should be, I have to use 2 or 3 where I'd use 1. Whats the deal?"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,6/3/2019,Pre_Covid,Amazon Customer,5,,I always use Lysol wipes to clean . It’s so easy for me to pull out a wipe for a quick  disinfectant clean in the kitchen after the kids snack and lunch.  These was a great bundle  deal.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/15/2019,Pre_Covid,Amazon Customer,5,,I always used them to disinfect my surface areas.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,5/23/2019,Pre_Covid,china685,5,,i always used this problem for everything
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/15/2020,Pre_Covid,T. Martini,5,,"I buy 3-4 of these packs every month. I have teenagers, so one goes in each bedroom, every bathroom, and the kitchen counter. Now the boys can’t say they couldn’t find one. The bright yellow color is also appreciated for children who selectively lose eyesight."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/10/2019,Pre_Covid,Aaron Bowen,5,,I can see the germs dieing now. now I just eat straight off of the table
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/1/2019,Pre_Covid,"Harold Rottenberg, Jr.",4,,"I decided to try, because it was on sale. Work well enough. The smell was okay, but I didn’t wind up reordering. Honestly, I think Clorox cleans better. Not by a large margin, but enough that I didn’t switch. Lysol did a fine job though and didn’t leave the bathroom surfaces dirty."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/20/2018,Pre_Covid,Kimberly,3,81,"I did receive this and it felt like they may have been a very hot place, or humid place.  That would make sense if they were in a warehouse that is hot.  I just hope that the wipes will be wet enough to actually clean with these.  I also hope that they are not ready to be expired.  I mean these things don’t last for ever.  I wish they would.  These are so easy to clean with and, safe to use on practically anything. Ok I just cleaned with these.  Yes it took more wipes then normal.  I usually only use these in the bathroom.  I normall uae vinegar and water to clean the house but, saw a lot of bad reviews on here.  So yes I have to agree with others they I will not buying these again.  I bought the Clorox ones on here and, they were awesome.  I think Lysol was not as good anymore or maybe just from Amazon."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,6/28/2019,Pre_Covid,Rebecca,4,,I do not like these like I do the others  They were on sale so I gave them a try.  I will not be buying anymore.  They did not clean good either.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/13/2018,Pre_Covid,le bear,4,,I docked a point off for the delivery. The product was fine but one of the lids had opened in the process wetting all the others and subsequently causing all the labels to fall off. The product is great as expected but I’m probably gonna buy this from the store next time.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/27/2017,Pre_Covid,DAS,5,,"I don't know who you are but get with it these wipes rock. I'm sure there is someone who can point out the lack of natural ingredients.  However, sometimes when I have to clean up pee, poop, throw up, and all the other things that come with and out of children... I AM LOOKING FOR THESE."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/16/2020,Pre_Covid,Leslie,1,,I feel like these were the defect ones that got sold cheap! They will not tear and do not come out of the container correctly. I’ll use them but they are a hassle :(
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,12/13/2018,Pre_Covid,Kindle Customer,5,,I get these on subscribe and save so I get a pretty good deal.  I use for quick clean ups mostly in the kitchen and bathroom and sometimes the laundry room.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,10/15/2019,Pre_Covid,Kyle T,5,,"I got these on sale for prime day and they’re still going strong. Neighing special about them, they get the job done. They are lemon scented but the scent isn’t the most pleasant from a wipe... Thankfully the smell isn’t too strong."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/25/2019,Pre_Covid,"Sheth, Sonal S.",1,One,I got this product to make cleaning easy.  It cleans well and the surface shines right after but the wipes are too thin to use.  And it leave tiny fuzzy fibers behind which you don’t see until it dries in few mins. I have to clean it wil wet paper towel again. What’s the point? I wanted too long to start using it and now the return window is closed. Do not buy this product.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,1/9/2018,Pre_Covid,Amazon Customer,3,,"I guess these disinfect although I have no way of verifying that, they don't clean well at all though. They just spread whatever you're trying to wipe up all over the place. It was also incredibly difficult to get the wipes out of the canister."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,7/6/2017,Pre_Covid,Hailey R Lowry,5,One,"I have 3 kids under 4, so it's safe to say I have my fair share of messes, and these are great to have on hand for everything from food residue to poop smears (sigh). I keep these in every closet, and they're great to have ready to get to a mess quick, before the kids spread it around..."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/14/2019,Pre_Covid,Marie,5,,"I have always loved disinfecting wipes, and they are my favorite cleaning tool. They really work well and cleans most things. I also love their lemon smell. It's also great to be able to get them sent to my front door."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/30/2019,Pre_Covid,Julie Cayot,1,,I have purchased these wipes for years with no problems. I also noticed also that there were no protection seal on any of these and no wipes just cleaning solution. The box was a mess when they delivered these.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,8/18/2019,Pre_Covid,gibster,5,,"I have the Clorox wipes also, and these are basically the same. Just a different pattern on the sheets. THEY DO NOT LEAVE LINT BEHIND as some have stated. Yours are too dry if doing so. No leaking with mine, and they were packed sideways, BUT mine were shrink wrapped. Good deal for the price. Scent is no worse than Clorox wipes"
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,2/2/2019,Pre_Covid,Valerie37,5,,I have tried off brand wipes still prefer Lysol. Smells clean and does the job.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,9/16/2018,Pre_Covid,Mianzie Quaglia,1,One,I just got back on a trip and my kids didn't even told me that this item was soaking in water meaning gbs product itself has a leak and UPS didn't even told amazon that they've delivered the item defective. I can't able to return it anymore at this point. I'm just disappointed. Probably I'll just buy something from the store instead of relying on Amazon with crazy little things you need for your house.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,11/14/2017,Pre_Covid,queenfrost,5,,I keep one of these in the kitchen and bathroom. I live with a bunch of slobs and these keep me sane. I’m a fan of the lemon. The green “fresh” ones reminds me of baby wipes.
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,4/22/2018,Pre_Covid,A,5,,"i know these are""bad"" but the natural tea tree ones give me a horrid headache and this is what i use for now they do not streak if you decide to quickly clean up the wooden floor w/ them."
disinfecting_wipes,https://www.amazon.com/dp/B00Q70RCW6,3/8/2019,Pre_Covid,calligraphyman,5,,"I like having one of these in several different rooms in the house, for convenience"
